word,translation,options,category,image_url
dog,כלב,"[""shark"",""snake"",""dog"",""bear""]",animals,
cat,חתול,"[""cat"",""rabbit"",""cow"",""sheep""]",animals,
bird,ציפור,"[""dolphin"",""rabbit"",""shark"",""bird""]",animals,
fish,דג,"[""rabbit"",""zebra"",""fish"",""deer""]",animals,
horse,סוס,"[""horse"",""bear"",""fox"",""wolf""]",animals,
cow,פרה,"[""duck"",""cow"",""dolphin"",""giraffe""]",animals,
lion,אריה,"[""bear"",""bird"",""giraffe"",""lion""]",animals,
rabbit,ארנב,"[""duck"",""dog"",""shark"",""rabbit""]",animals,
tiger,נמר,"[""duck"",""tiger"",""turtle"",""mouse""]",animals,
bear,דוב,"[""dolphin"",""eagle"",""bear"",""owl""]",animals,
fox,שועל,"[""eagle"",""wolf"",""fox"",""turtle""]",animals,
wolf,זאב,"[""owl"",""dolphin"",""wolf"",""goat""]",animals,
elephant,פיל,"[""cat"",""elephant"",""eagle"",""cow""]",animals,
giraffe,ג'ירפה,"[""cow"",""dog"",""whale"",""giraffe""]",animals,
monkey,קוף,"[""rabbit"",""elephant"",""fox"",""monkey""]",animals,
zebra,זברה,"[""wolf"",""zebra"",""duck"",""cat""]",animals,
frog,צפרדע,"[""horse"",""duck"",""elephant"",""frog""]",animals,
duck,ברווז,"[""duck"",""sheep"",""horse"",""giraffe""]",animals,
goat,עז,"[""snake"",""tiger"",""cow"",""goat""]",animals,
sheep,כבשה,"[""bear"",""cat"",""sheep"",""shark""]",animals,
pig,חזיר,"[""cat"",""horse"",""pig"",""shark""]",animals,
deer,אייל,"[""snake"",""lion"",""deer"",""owl""]",animals,
mouse,עכבר,"[""dolphin"",""mouse"",""goat"",""shark""]",animals,
snake,נחש,"[""pig"",""bird"",""sheep"",""snake""]",animals,
eagle,נשר,"[""giraffe"",""shark"",""zebra"",""eagle""]",animals,
owl,ינשוף,"[""eagle"",""cat"",""owl"",""deer""]",animals,
whale,לווייתן,"[""whale"",""giraffe"",""fox"",""lion""]",animals,
shark,כריש,"[""horse"",""shark"",""zebra"",""pig""]",animals,
dolphin,דולפין,"[""dolphin"",""elephant"",""zebra"",""dog""]",animals,
turtle,צב,"[""turtle"",""giraffe"",""cow"",""rabbit""]",animals,
